N. Sol: 576
Solución 1:
4-JMB-F-2-0: PRK(0, 1), SPC(0, 0)
Solución 110:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 111:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), STD(2, 1)
Solución 112:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(0, 0), SPC(0, 0)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 113:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(0, 0), SPC(0, 0)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 114:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(0, 0), SPC(0, 0)
4-JMB-F-2-0: PRK(0, 1), STD(2, 1)
Solución 115:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: PRK(0, 1), SPC(0, 0)
Solución 116:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 117:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 118:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), STD(2, 1)
Solución 119:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), SPC(0, 0)
Solución 120:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 121:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 122:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 1)
Solución 123:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 124:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 125:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 1)
Solución 126:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 127:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 1)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 128:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 1)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 129:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 130:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), STD(1, 1)
Solución 131:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 132:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 133:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), SPC(0, 0)
Solución 134:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 135:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 136:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(0, 0), SPC(0, 0)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 137:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(0, 0), SPC(0, 0)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 138:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(0, 0), SPC(0, 0)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 139:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), SPC(0, 0)
Solución 140:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 141:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 142:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 143:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), SPC(0, 0)
Solución 144:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(2, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 145:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: STD(2, 1), STD(2, 1)
Solución 146:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: STD(2, 1), STD(1, 1)
Solución 147:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: STD(2, 1), STD(1, 0)
Solución 148:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: STD(2, 1), PRK(0, 1)
Solución 149:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: STD(2, 1), STD(1, 1)
Solución 150:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: STD(2, 1), STD(1, 0)
Solución 151:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 1)
4-JMB-F-2-0: STD(2, 1), STD(2, 1)
Solución 152:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 1)
4-JMB-F-2-0: STD(2, 1), PRK(0, 1)
Solución 153:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 1)
4-JMB-F-2-0: STD(2, 1), STD(1, 0)
Solución 154:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: STD(2, 1), STD(1, 1)
Solución 155:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: STD(2, 1), STD(2, 1)
Solución 156:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: STD(2, 1), PRK(0, 1)
Solución 157:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: STD(2, 1), SPC(2, 0)
Solución 158:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: STD(2, 1), STD(1, 0)
Solución 159:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: STD(2, 1), STD(2, 1)
Solución 160:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), SPC(2, 0)
4-JMB-F-2-0: STD(2, 1), PRK(0, 1)
Solución 161:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), SPC(2, 0)
4-JMB-F-2-0: STD(2, 1), STD(1, 0)
Solución 162:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), SPC(2, 0)
4-JMB-F-2-0: STD(2, 1), STD(2, 1)
Solución 163:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: STD(2, 1), SPC(2, 0)
Solución 164:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: STD(2, 1), PRK(0, 1)
Solución 165:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: STD(2, 1), STD(1, 0)
Solución 166:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: STD(2, 1), STD(2, 1)
Solución 167:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: STD(2, 1), SPC(2, 0)
Solución 168:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: STD(2, 1), PRK(0, 1)
Solución 169:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), STD(2, 1)
Solución 170:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 1)
Solución 171:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 172:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 173:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 1)
Solución 174:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 175:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 1)
4-JMB-F-2-0: PRK(0, 1), STD(2, 1)
Solución 176:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 1)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 177:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 178:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), STD(1, 1)
Solución 179:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), STD(2, 1)
Solución 180:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 181:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), SPC(2, 0)
Solución 182:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 183:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: PRK(0, 1), STD(2, 1)
Solución 184:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), SPC(2, 0)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 185:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), SPC(2, 0)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 186:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), SPC(2, 0)
4-JMB-F-2-0: PRK(0, 1), STD(2, 1)
Solución 187:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: PRK(0, 1), SPC(2, 0)
Solución 188:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 189:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 190:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), STD(2, 1)
Solución 191:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), SPC(2, 0)
Solución 192:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 193:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 194:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 1)
Solución 195:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 196:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 197:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 1)
Solución 198:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 199:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 1)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 200:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 1)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 201:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 202:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), STD(1, 1)
Solución 203:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 204:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 205:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), SPC(2, 0)
Solución 206:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 207:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 208:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), SPC(2, 0)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 209:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), SPC(2, 0)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 210:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), SPC(2, 0)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 211:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), SPC(2, 0)
Solución 212:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 213:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 214:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 215:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), SPC(2, 0)
Solución 216:
1-JMB-F-1-0: STD(1, 1), STD(1, 1)
2-JMB-T-1-1: SPC(2, 0), SPC(0, 0)
3-JMB-F-0-1: SPC(0, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 217:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: STD(2, 1), SPC(0, 0)
Solución 218:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(2, 0), STD(1, 1)
3-JMB-F-0-1: SPC(0, 0), PRK(0, 1)
4-JMB-F-2-0: STD(2, 1), STD(2, 1)
Solución 219:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
