N. Sol: 1640
Solución 1:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 444:
A1-JMB-T-1-1: SPC(1, 1), SPC(1, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 445:
A1-JMB-T-1-1: SPC(1, 1), SPC(1, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 446:
A1-JMB-T-1-1: SPC(1, 1), SPC(1, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 447:
A1-JMB-T-1-1: SPC(1, 1), SPC(1, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 448:
A1-JMB-T-1-1: SPC(1, 1), SPC(1, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 449:
A1-JMB-T-1-1: SPC(1, 1), SPC(1, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 450:
A1-JMB-T-1-1: SPC(1, 1), SPC(1, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 451:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 452:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 453:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 454:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 455:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 456:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 457:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 458:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 459:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 460:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 461:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 462:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 463:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 464:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 465:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 466:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 467:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 468:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 469:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 470:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 471:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 472:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 473:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 474:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 475:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), SPC(1, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 476:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 477:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 478:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 479:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 480:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), SPC(0, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 481:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 482:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 483:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 484:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 485:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 486:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 487:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 488:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 489:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 490:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 491:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 492:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 493:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 494:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 495:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 496:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 497:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 498:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 499:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 500:
A1-JMB-T-1-1: SPC(1, 1), SPC(0, 1), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 501:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 502:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 503:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 504:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 505:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 506:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 507:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 508:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 509:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 510:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 511:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 512:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 513:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 514:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 515:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 516:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 517:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 518:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 519:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 520:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 521:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 522:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 523:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 524:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 525:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 526:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 527:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 528:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 529:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 530:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 531:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 532:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 533:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 534:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 535:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 536:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 537:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 538:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 539:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 540:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 541:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 542:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 543:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 544:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 545:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 546:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 547:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 548:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 549:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 550:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 551:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 552:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 553:
