N. Sol: 3400
Solución 1:
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 668:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 669:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 670:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 671:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 672:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 673:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 673:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 675:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 676:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 677:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 678:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 679:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 680:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 681:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 682:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 683:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 684:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 685:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 686:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 687:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 688:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 689:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 690:
A1-STD-F-1-0: PRK(2, 4)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 691:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 692:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 693:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 694:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 695:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 696:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 697:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 697:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 699:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 700:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 701:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 702:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 703:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 704:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 705:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 706:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 707:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 708:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 709:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 710:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 711:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 712:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 713:
A1-STD-F-1-0: PRK(1, 4)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 714:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 715:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 716:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 717:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 718:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 719:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 720:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 721:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 721:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 723:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 724:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 725:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 726:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 727:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 728:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 729:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 730:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 731:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 732:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 733:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 734:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 735:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 736:
A1-STD-F-1-0: PRK(0, 4)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 737:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 738:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 739:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 740:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 741:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 742:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 743:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 744:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 745:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 745:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 747:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 748:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 749:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 750:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 751:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 752:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 753:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 754:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 755:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 756:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 757:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 758:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 759:
A1-STD-F-1-0: PRK(0, 2)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 760:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 761:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 762:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 763:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 764:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 765:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 766:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 767:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 768:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 769:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 769:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 771:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 772:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 773:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 774:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 775:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 776:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 777:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 778:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 779:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 780:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 781:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 782:
A1-STD-F-1-0: PRK(0, 0)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 783:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 784:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 785:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 786:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 787:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 788:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 789:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 790:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 791:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 792:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 793:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 794:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 795:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 796:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 797:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 798:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 799:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 800:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 801:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 802:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 803:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 804:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 805:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 805:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 807:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 808:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 809:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 810:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 811:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 812:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 813:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 814:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 815:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 816:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 817:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 818:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 819:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 820:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 821:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 822:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 823:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 824:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 825:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 826:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 827:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 828:
A1-STD-F-1-0: SPC(3, 0)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 829:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 829:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 831:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 832:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 833:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 834:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 835:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 836:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 837:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 838:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 839:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 840:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 841:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 842:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 843:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 844:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 845:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 846:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 847:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 848:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 849:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 850:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 851:
A1-STD-F-1-0: SPC(2, 3)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 852:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 853:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 853:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 855:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 856:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 857:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: PRK(0, 4)
