N. Sol: 150
Solución 1:
A3_f0: (2, 0)
A3_f1: (1, 0)
A3_f2: (0, 1)
Solución 114:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 1)
A2_f2: (1, 0)
A3_f0: (2, 0)
A3_f1: (2, 0)
A3_f2: (0, 1)
Solución 115:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 0)
A2_f2: (0, 1)
A3_f0: (2, 1)
A3_f1: (2, 1)
A3_f2: (0, 1)
Solución 116:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 0)
A2_f2: (0, 1)
A3_f0: (2, 1)
A3_f1: (1, 0)
A3_f2: (0, 1)
Solución 117:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 0)
A2_f2: (0, 1)
A3_f0: (2, 1)
A3_f1: (2, 0)
A3_f2: (0, 1)
Solución 118:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 0)
A2_f2: (0, 1)
A3_f0: (1, 0)
A3_f1: (2, 1)
A3_f2: (0, 1)
Solución 119:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 0)
A2_f2: (0, 1)
A3_f0: (1, 0)
A3_f1: (1, 0)
A3_f2: (0, 1)
Solución 120:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 0)
A2_f2: (0, 1)
A3_f0: (1, 0)
A3_f1: (2, 0)
A3_f2: (0, 1)
Solución 121:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 0)
A2_f2: (0, 1)
A3_f0: (2, 0)
A3_f1: (2, 1)
A3_f2: (0, 1)
Solución 122:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 0)
A2_f2: (0, 1)
A3_f0: (2, 0)
A3_f1: (1, 0)
A3_f2: (0, 1)
Solución 123:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 0)
A2_f2: (0, 1)
A3_f0: (2, 0)
A3_f1: (2, 0)
A3_f2: (0, 1)
Solución 124:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 0)
A2_f2: (1, 0)
A3_f2: (0, 1)
A3_f0: (2, 1)
A3_f1: (2, 1)
Solución 125:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 0)
A2_f2: (1, 0)
A3_f2: (0, 1)
A3_f0: (2, 1)
A3_f1: (1, 0)
Solución 126:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 0)
A2_f2: (1, 0)
A3_f2: (0, 1)
A3_f0: (2, 1)
A3_f1: (2, 0)
Solución 127:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 0)
A2_f2: (1, 0)
A3_f2: (0, 1)
A3_f0: (1, 0)
A3_f1: (2, 1)
Solución 128:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 0)
A2_f2: (1, 0)
A3_f2: (0, 1)
A3_f0: (1, 0)
A3_f1: (1, 0)
Solución 129:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 0)
A2_f2: (1, 0)
A3_f2: (0, 1)
A3_f0: (1, 0)
A3_f1: (2, 0)
Solución 130:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 0)
A2_f2: (1, 0)
A3_f2: (0, 1)
A3_f0: (2, 0)
A3_f1: (2, 1)
Solución 131:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 0)
A2_f2: (1, 0)
A3_f2: (0, 1)
A3_f0: (2, 0)
A3_f1: (1, 0)
Solución 132:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (1, 0)
A2_f2: (1, 0)
A3_f2: (0, 1)
A3_f0: (2, 0)
A3_f1: (2, 0)
Solución 133:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 0)
A2_f2: (1, 1)
A3_f0: (2, 1)
A3_f1: (2, 1)
A3_f2: (1, 1)
Solución 134:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 0)
A2_f2: (1, 1)
A3_f0: (2, 1)
A3_f1: (1, 0)
A3_f2: (1, 1)
Solución 135:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 0)
A2_f2: (1, 1)
A3_f0: (2, 1)
A3_f1: (2, 0)
A3_f2: (1, 1)
Solución 136:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 0)
A2_f2: (1, 1)
A3_f0: (1, 0)
A3_f1: (2, 1)
A3_f2: (1, 1)
Solución 137:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 0)
A2_f2: (1, 1)
A3_f0: (1, 0)
A3_f1: (1, 0)
A3_f2: (1, 1)
Solución 138:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 0)
A2_f2: (1, 1)
A3_f0: (1, 0)
A3_f1: (2, 0)
A3_f2: (1, 1)
Solución 139:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 0)
A2_f2: (1, 1)
A3_f0: (2, 0)
A3_f1: (2, 1)
A3_f2: (1, 1)
Solución 140:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 0)
A2_f2: (1, 1)
A3_f0: (2, 0)
A3_f1: (1, 0)
A3_f2: (1, 1)
Solución 141:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 0)
A2_f2: (1, 1)
A3_f0: (2, 0)
A3_f1: (2, 0)
A3_f2: (1, 1)
Solución 142:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 0)
A2_f2: (0, 0)
A3_f0: (2, 1)
A3_f1: (2, 1)
A3_f2: (1, 1)
Solución 143:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 0)
A2_f2: (0, 0)
A3_f0: (2, 1)
A3_f1: (1, 0)
A3_f2: (1, 1)
Solución 144:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 0)
A2_f2: (0, 0)
A3_f0: (2, 1)
A3_f1: (2, 0)
A3_f2: (1, 1)
Solución 145:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 0)
A2_f2: (0, 0)
A3_f0: (1, 0)
A3_f1: (2, 1)
A3_f2: (1, 1)
Solución 146:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 0)
A2_f2: (0, 0)
A3_f0: (1, 0)
A3_f1: (1, 0)
A3_f2: (1, 1)
Solución 147:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 0)
A2_f2: (0, 0)
A3_f0: (1, 0)
A3_f1: (2, 0)
A3_f2: (1, 1)
Solución 148:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 0)
A2_f2: (0, 0)
A3_f0: (2, 0)
A3_f1: (2, 1)
A3_f2: (1, 1)
Solución 149:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 0)
A2_f2: (0, 0)
A3_f0: (2, 0)
A3_f1: (1, 0)
A3_f2: (1, 1)
Solución 150:
A1_f1: (0, 1)
A2_f1: (0, 1)
A1_f0: (0, 1)
A2_f0: (0, 1)
A1_f2: (0, 0)
A2_f2: (0, 0)
A3_f0: (2, 0)
A3_f1: (2, 0)
A3_f2: (1, 1)
